Release date:,Unnamed: 1,"October 27, 2023"
Table of contents: Select table from the spreadsheet tabs which appear below the list,,
,,
,Table 1. Personal Income and Its Disposition (Months),
,,
,"Table 2. Personal Income and Its Disposition, Change from Preceding Period (Months)",
,,
,"Table 3. Personal Income and Its Disposition, Percent Change from Preceding Period (Months)",
,,
,Table 4. Real Personal Consumption Expenditures by Major Type of Product (Months),
,,
,Table 5. Price Indexes for Personal Consumption Expenditures: Level and Percent Change from Preceding Period (Months),
,,
,Table 6. Real Disposable Personal Income and Real Personal Consumption Expenditures: Percent Change from Month One Year Ago,
,,
,Table 7. Price Indexes for Personal Consumption Expenditures: Percent Change from Month One Year Ago,
